ID,title,author_given_name,author_surname,author_id,organizational_author,manual
55,Long term effects of dietary sodium reduction on cardiovascular disease outcomes: observational follow-up of the trials of hypertension prevention (TOHP),Shiriki K.,Kumanyika,35380806400,,False
55,Long term effects of dietary sodium reduction on cardiovascular disease outcomes: observational follow-up of the trials of hypertension prevention (TOHP),Lawrence J.,Appel,7102658830,,False
55,Long term effects of dietary sodium reduction on cardiovascular disease outcomes: observational follow-up of the trials of hypertension prevention (TOHP),Paul K.,Whelton,7103041111,,False
58,"Magnesium, calcium, potassium, and sodium intakes and risk of stroke in male smokers",Susanna C.,Larsson,7202349296,,False
58,"Magnesium, calcium, potassium, and sodium intakes and risk of stroke in male smokers",Mikko J.,Virtanen,7005231100,,False
58,"Magnesium, calcium, potassium, and sodium intakes and risk of stroke in male smokers",Monica,Mars,7005417514,,False
58,"Magnesium, calcium, potassium, and sodium intakes and risk of stroke in male smokers",Satu,Männistö,6701509717,,False
58,"Magnesium, calcium, potassium, and sodium intakes and risk of stroke in male smokers",Pirjo,Pietinen,7004280517,,False
58,"Magnesium, calcium, potassium, and sodium intakes and risk of stroke in male smokers",Demetrius,Albanes,7006558522,,False
58,"Magnesium, calcium, potassium, and sodium intakes and risk of stroke in male smokers",Jarmo,Virtamo,14324103000,,False
59,Sodium intake and mortality follow-up in the Third National Health and Nutrition Examination Survey (NHANES III),Hillel W.,Cohen,7402808799,,False
59,Sodium intake and mortality follow-up in the Third National Health and Nutrition Examination Survey (NHANES III),Susan M.,Hailpern,10139227400,,False
59,Sodium intake and mortality follow-up in the Third National Health and Nutrition Examination Survey (NHANES III),Michael H.,Alderman,57059210000,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Mitsumasa,Umesawa,36009215200,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Hiroyasu,Iso,35227393400,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Chigusa,Date,7004702187,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Akio,Yamamoto,35228281000,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Hideaki,Toyoshima,7103228330,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Yoshiyuki,Watanabe,56959677700,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Shogo,Kikuchi,7403005275,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Akio,Koizumi,7101783248,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Takaaki,Kondo,7404230880,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Yutaka,Inaba,7201621928,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Naohito,Tanabe,7103393781,,False
61,Relations between dietary sodium and potassium intakes and mortality from cardiovascular disease: the Japan Collaborative Cohort Study for Evaluation of Cancer Risks,Akiko,Tamakoshi,7006797376,,False
62,"A Japanese diet and 19-year mortality: National Integrated Project for Prospective Observation of Non-Communicable Diseases and its Trends in the Aged, 1980",Yasuyuki,Nakamura,55628559897,,False
62,"A Japanese diet and 19-year mortality: National Integrated Project for Prospective Observation of Non-Communicable Diseases and its Trends in the Aged, 1980",Hirotsugu,Ueshima,55166257800,,False
62,"A Japanese diet and 19-year mortality: National Integrated Project for Prospective Observation of Non-Communicable Diseases and its Trends in the Aged, 1980",Tomonori,Okamura,55432997600,,False
62,"A Japanese diet and 19-year mortality: National Integrated Project for Prospective Observation of Non-Communicable Diseases and its Trends in the Aged, 1980",Takashi,Kadowaki,35371466600,,False
62,"A Japanese diet and 19-year mortality: National Integrated Project for Prospective Observation of Non-Communicable Diseases and its Trends in the Aged, 1980",Takehito,Hayakawa,35224699500,,False
62,"A Japanese diet and 19-year mortality: National Integrated Project for Prospective Observation of Non-Communicable Diseases and its Trends in the Aged, 1980",Yoshikuni,Kita,7202729333,,False
62,"A Japanese diet and 19-year mortality: National Integrated Project for Prospective Observation of Non-Communicable Diseases and its Trends in the Aged, 1980",Robert D.,Abbott,7202420540,,False
62,"A Japanese diet and 19-year mortality: National Integrated Project for Prospective Observation of Non-Communicable Diseases and its Trends in the Aged, 1980",Akira,Okayama,56421646700,,False
63,Long-term effects of dietary sodium intake on cytokines and neurohormonal activation in patients with recently compensated congestive heart failure,Gaspare,Parrinello,7004487795,,False
63,Long-term effects of dietary sodium intake on cytokines and neurohormonal activation in patients with recently compensated congestive heart failure,Pietro,Di Pasquale,7006484941,,False
63,Long-term effects of dietary sodium intake on cytokines and neurohormonal activation in patients with recently compensated congestive heart failure,Giuseppe,Licata,21640320400,,False
63,Long-term effects of dietary sodium intake on cytokines and neurohormonal activation in patients with recently compensated congestive heart failure,Daniele,Torres,23994467100,,False
63,Long-term effects of dietary sodium intake on cytokines and neurohormonal activation in patients with recently compensated congestive heart failure,Marco,Giammanco,6603945923,,False
63,Long-term effects of dietary sodium intake on cytokines and neurohormonal activation in patients with recently compensated congestive heart failure,Sergio,Fasullo,8525341800,,False
63,Long-term effects of dietary sodium intake on cytokines and neurohormonal activation in patients with recently compensated congestive heart failure,Manuela,Mezzero,25031517400,,False
63,Long-term effects of dietary sodium intake on cytokines and neurohormonal activation in patients with recently compensated congestive heart failure,Salvatore,Paterna,7005747309,,False
64,"Medium term effects of different dosage of diuretic, sodium, and fluid administration on neurohormonal and clinical outcome in patients with recently compensated heart failure",Salvatore,Paterna,7005747309,,False
64,"Medium term effects of different dosage of diuretic, sodium, and fluid administration on neurohormonal and clinical outcome in patients with recently compensated heart failure",Gaspare,Parrinello,7004487795,,False
64,"Medium term effects of different dosage of diuretic, sodium, and fluid administration on neurohormonal and clinical outcome in patients with recently compensated heart failure",Sergio,Cannizzaro,6603823764,,False
64,"Medium term effects of different dosage of diuretic, sodium, and fluid administration on neurohormonal and clinical outcome in patients with recently compensated heart failure",Sergio,Fasullo,8525341800,,False
64,"Medium term effects of different dosage of diuretic, sodium, and fluid administration on neurohormonal and clinical outcome in patients with recently compensated heart failure",Daniele,Torres,23994467100,,False
64,"Medium term effects of different dosage of diuretic, sodium, and fluid administration on neurohormonal and clinical outcome in patients with recently compensated heart failure",Filippo M.,Sarullo,55666266600,,False
64,"Medium term effects of different dosage of diuretic, sodium, and fluid administration on neurohormonal and clinical outcome in patients with recently compensated heart failure",Pietro,Di Pasquale,7006484941,,False
65,Low dietary sodium intake increases the death risk in peritoneal dialysis,Jie,Dong,55266679200,,False
65,Low dietary sodium intake increases the death risk in peritoneal dialysis,Yanjun,Li,53877753100,,False
65,Low dietary sodium intake increases the death risk in peritoneal dialysis,Zhikai,Yang,36060620400,,False
65,Low dietary sodium intake increases the death risk in peritoneal dialysis,Jianfeng,Luo,55482565200,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Ribeka,Takachi,35308230400,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Manami,Inoue,8889234100,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Taichi,Shimazu,8505077900,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Shizuka,Sasazuki,35369762100,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Junko,Ishihara,7006469121,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Norie,Sawada,35307936200,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Taiki,Yamaji,7102897776,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Motoki,Iwasaki,9233646600,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Hiroyasu,Iso,35227393400,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Yoshitaka,Tsubono,7005679829,,False
66,Consumption of sodium and salted foods in relation to cancer and cardiovascular disease: the Japan Public Health Center-based Prospective Study,Shoichiro,Tsugane,7005204049,,False
67,Physician-pharmacist cooperation program for blood pressure control in patients with hypertension: a randomized-controlled trial,Hiroko,Tobari,35235400200,,False
67,Physician-pharmacist cooperation program for blood pressure control in patients with hypertension: a randomized-controlled trial,Takanori,Arimoto,7006613950,,False
67,Physician-pharmacist cooperation program for blood pressure control in patients with hypertension: a randomized-controlled trial,Nobutake,Shimojo,7004577495,,False
67,Physician-pharmacist cooperation program for blood pressure control in patients with hypertension: a randomized-controlled trial,Kiyomi,Yuhara,37035524500,,False
67,Physician-pharmacist cooperation program for blood pressure control in patients with hypertension: a randomized-controlled trial,Hiroyuki,Noda,57204355249,,False
67,Physician-pharmacist cooperation program for blood pressure control in patients with hypertension: a randomized-controlled trial,Kazumasa,Yamagishi,35231751500,,False
67,Physician-pharmacist cooperation program for blood pressure control in patients with hypertension: a randomized-controlled trial,Hiroyasu,Iso,35227393400,,False
68,A high-sodium diet is associated with acute decompensated heart failure in ambulatory heart failure patients: a prospective follow-up study,Jo Anne,Arcand,8980190300,,False
68,A high-sodium diet is associated with acute decompensated heart failure in ambulatory heart failure patients: a prospective follow-up study,Joan,Ivanov,35477069300,,False
68,A high-sodium diet is associated with acute decompensated heart failure in ambulatory heart failure patients: a prospective follow-up study,Alexa,Sasson,37121117800,,False
68,A high-sodium diet is associated with acute decompensated heart failure in ambulatory heart failure patients: a prospective follow-up study,Vanessa,Floras,35740127300,,False
68,A high-sodium diet is associated with acute decompensated heart failure in ambulatory heart failure patients: a prospective follow-up study,Abdul,Al-Hesayen,7801308438,,False
68,A high-sodium diet is associated with acute decompensated heart failure in ambulatory heart failure patients: a prospective follow-up study,Eduardo R.,Azevedo,7006132527,,False
68,A high-sodium diet is associated with acute decompensated heart failure in ambulatory heart failure patients: a prospective follow-up study,Susanna,Mak,7102103810,,False
68,A high-sodium diet is associated with acute decompensated heart failure in ambulatory heart failure patients: a prospective follow-up study,Johane P.,Allard,7103067646,,False
68,A high-sodium diet is associated with acute decompensated heart failure in ambulatory heart failure patients: a prospective follow-up study,Gary E.,Newton,7102470549,,False
70,Recurrence risk after noncardioembolic mild ischemic stroke in a Japanese population,Yuji,Kono,36925127400,,False
70,Recurrence risk after noncardioembolic mild ischemic stroke in a Japanese population,Sumio,Yamada,35354413600,,False
70,Recurrence risk after noncardioembolic mild ischemic stroke in a Japanese population,Kenta,Kamisaka,42461724700,,False
70,Recurrence risk after noncardioembolic mild ischemic stroke in a Japanese population,Amane,Araki,42461073800,,False
70,Recurrence risk after noncardioembolic mild ischemic stroke in a Japanese population,Yusuke,Fujioka,55233551200,,False
70,Recurrence risk after noncardioembolic mild ischemic stroke in a Japanese population,Keizo,Yasui,55596800300,,False
70,Recurrence risk after noncardioembolic mild ischemic stroke in a Japanese population,Yasuhiro,Hasegawa,7403042539,,False
70,Recurrence risk after noncardioembolic mild ischemic stroke in a Japanese population,Yasuo,Koike,7202827771,,False
71,Three gram sodium intake is associated with longer event-free survival only in patients with advanced heart failure,Terry A.,Lennie,6601967008,,False
71,Three gram sodium intake is associated with longer event-free survival only in patients with advanced heart failure,Eun Kyeung,Song,26656978600,,False
71,Three gram sodium intake is associated with longer event-free survival only in patients with advanced heart failure,Jia Rong,Wu,20437023800,,False
71,Three gram sodium intake is associated with longer event-free survival only in patients with advanced heart failure,Misook L.,Chung,7402437110,,False
71,Three gram sodium intake is associated with longer event-free survival only in patients with advanced heart failure,Sandra B.,Dunbar,7007180724,,False
71,Three gram sodium intake is associated with longer event-free survival only in patients with advanced heart failure,Susan J.,Pressler,23478260800,,False
71,Three gram sodium intake is associated with longer event-free survival only in patients with advanced heart failure,Debra K.,Moser,7101785555,,False
73,"Dietary Intake of Minerals and the Risk of Ischemic Stroke in Guangdong Province, China, 2007-2008",Wenbin,Liang,16039833400,,False
73,"Dietary Intake of Minerals and the Risk of Ischemic Stroke in Guangdong Province, China, 2007-2008",Andy H.,Lee,56422852900,,False
73,"Dietary Intake of Minerals and the Risk of Ischemic Stroke in Guangdong Province, China, 2007-2008",Colin W.,Binns,55810755100,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Martin J.,O'Donnell,57210591242,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Salim,Yusuf,7202749318,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Andrew,Mente,14321895500,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Peggy,Gao,35069449800,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Johannes F.,Mann,57203734343,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Koon,Teo,7202563785,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Matthew,McQueen,7103154099,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Peter,Sleight,7102062009,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Arya M.,Sharma,7404971729,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Antonio,Dans,6602316205,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Jeffrey,Probstfield,7005973687,,False
74,Urinary sodium and potassium excretion and risk of cardiovascular events,Roland E.,Schmieder,7101834901,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Salvatore,Paterna,7005747309,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Sergio,Fasullo,8525341800,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Gaspare,Parrinello,7004487795,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Sergio,Cannizzaro,6603823764,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Ivana,Basile,35067765300,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Gabriella,Vitrano,16158904300,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Gabriella,Terrazzino,36174463800,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Giorgio,Maringhini,6603311439,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Filippo,Ganci,13003477400,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Sebastiano,Scalzo,6602845482,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Filippo M.,Sarullo,55666266600,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Gennaro,Cice,6603778772,,False
75,Short-Term Effects of Hypertonic Saline Solution in Acute Heart Failure and Long-Term Effects of a Moderate Sodium Restriction in Patients With Compensated Heart Failure With New York Heart Association Class III (Class C) (SMAC-HF Study),Pietro,Di Pasquale,7006484941,,False
76,Adherence to a sodium-restricted diet is associated with lower symptom burden and longer cardiac event-free survival in patients with heart failure,Youn Jung,Son,7102761510,,False
76,Adherence to a sodium-restricted diet is associated with lower symptom burden and longer cardiac event-free survival in patients with heart failure,Yongjik,Lee,53877659300,,False
76,Adherence to a sodium-restricted diet is associated with lower symptom burden and longer cardiac event-free survival in patients with heart failure,Eun Kyeung,Song,26656978600,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Katarzyna,Stolarz-Skrzypek,6603722026,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Tatiana,Kuznetsova,35450164300,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Lutgarde,Thijs,35378587200,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Valérie,Tikhonoff,6603759894,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Jitka,Seidlerová,14523754400,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Tom,Richart,34571617800,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Yu,Jin,35364166500,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Agnieszka,Olszanecka,6602574071,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Sofia,Malyutina,6603876724,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Edoardo,Casiglia,7005951169,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Jan,Filipovský,12774824000,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Kalina,Kawecka-Jaszcz,7005302548,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Yuri,Nikitin,7102172021,,False
77,"Fatal and nonfatal outcomes, incidence of hypertension, and blood pressure changes in relation to urinary sodium excretion",Jan A.,Staessen,7202415416,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",Merlin C.,Thomas,35461916400,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",John,Moran,35466880500,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",Carol,Forsblom,7004152046,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",Valma,Harjutsalo,8412763300,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",Lena,Thorn,8717911500,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",Aila,Ahola,6506669400,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",Johan,Wadén,8717912500,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",Nina,Tolonen,25029612300,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",Markku,Saraheimo,6602976862,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",Daniel,Gordin,15839652500,,False
78,"The association between dietary sodium intake, ESRD, and all-cause mortality in patients with type 1 diabetes",Per Henrik,Groop,7005017834,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,Quanhe,Yang,7404075857,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,Tiebin,Liu,8060715700,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,Elena V.,Kuklina,7003998135,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,W. Dana,Flanders,7006809327,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,Yuling,Hong,7403392940,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,Cathleen,Gillespie,7005285275,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,Man Huei,Chang,7404503994,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,Marta,Gwinn,35415193200,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,Nicole,Dowling,7005078898,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,Muin J.,Khoury,26643049700,,False
79,Sodium and Potassium Intake and Mortality Among US Adults Prospective Data From the Third National Health and Nutrition Examination Survey,Frank B.,Hu,36038688700,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Ana Paula R.,Costa,55086691300,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Rafaela C.S.,de Paula,55088640300,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Guilherme F.,Carvalho,55087646000,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Juliana P.,Araújo,55092236400,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Joalbo M.,Andrade,15841813600,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Osorio L.R.,de Almeida,55087559100,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Eliana C.,de Faria,6603835270,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Wladimir M.,Freitas,55085556800,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Otavio R.,Coelho,6603732085,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Jose A.F.,Ramires,19435615400,,False
80,"High sodium intake adversely affects oxidative-inflammatory response, cardiac remodelling and mortality after myocardial infarction",Jose C.,Quinaglia e Silva,26024847200,,False
