author_id,report_id,no_of_srrs,no_of_psrs,percent_srrs,author_full_name
7102062009,[74],0,1,0.0,Peter Sleight
7102062650,[88],0,1,0.0,Hirohito Sone
7102093023,"[1, 2, 3, 5, 12, 6]",6,0,1.0,Shah Ebrahim
7102103810,[68],0,1,0.0,Susanna Mak
7102172021,[77],0,1,0.0,Yuri Nikitin
7102230208,[81],0,1,0.0,Ralph L. Sacco
7102422991,"[42, 55, 56, 29, 35, 37, 32, 38]",0,8,0.0,Jeffrey A. Cutler
7102470549,[68],0,1,0.0,Gary E. Newton
7102510958,[39],0,1,0.0,Mark Woodward
7102568501,[84],0,1,0.0,Dick De Zeeuw
7102658830,"[42, 43, 55, 56, 57, 32, 38]",0,7,0.0,Lawrence J. Appel
7102761510,[76],0,1,0.0,Youn Jung Son
7102897776,[66],0,1,0.0,Taiki Yamaji
7103041111,"[42, 45, 55, 46, 56, 57, 32, 38]",0,8,0.0,Paul K. Whelton
7103067646,[68],0,1,0.0,Johane P. Allard
7103096477,[40],0,1,0.0,I. Kawachi
7103100613,[53],0,1,0.0,Diederick E. Grobbee
7103154099,"[74, 91]",0,2,0.0,Matthew McQueen
7103228330,[61],0,1,0.0,Hideaki Toyoshima
7103230477,[92],0,1,0.0,Roman Pfister
7103379311,[31],0,1,0.0,Wen Yung Sheng
7103393781,[61],0,1,0.0,Naohito Tanabe
7201621928,"[61, 82]",0,2,0.0,Yutaka Inaba
7201925889,[91],0,1,0.0,Rafael Diaz
7201942694,[31],0,1,0.0,Benjamin N. Chiang
7201984627,[83],0,1,0.0,L. C.W. Lam
7202131153,[26],0,1,0.0,T. Morgan
7202349296,[58],0,1,0.0,Susanna C. Larsson
7202415416,[77],0,1,0.0,Jan A. Staessen
7202420540,[62],0,1,0.0,Robert D. Abbott
7202563279,[12],1,0,1.0,Fiona Taylor
7202563785,"[74, 91]",0,2,0.0,Koon Teo
7202729333,[62],0,1,0.0,Yoshikuni Kita
7202749318,"[74, 91]",0,2,0.0,Salim Yusuf
7202827771,[70],0,1,0.0,Yasuo Koike
7202860324,[51],0,1,0.0,Wen Ting Yeh
7202992021,"[55, 11, 56, 57, 32, 38]",1,5,0.16666666666666666,Nancy R. Cook
7401705370,[54],0,1,0.0,Colleen Ng
7401906952,[54],0,1,0.0,Beifan Zhou
7402219783,[51],0,1,0.0,Wen Harn Pan
7402402501,[27],0,1,0.0,K. Yano
7402437110,"[71, 72]",0,2,0.0,Misook L. Chung
7402808799,"[33, 34, 41, 52, 59, 93]",0,6,0.0,Hillel W. Cohen
7402929833,[26],0,1,0.0,W. Adam
7403005275,"[61, 82]",0,2,0.0,Shogo Kikuchi
7403042539,[70],0,1,0.0,Yasuhiro Hasegawa
7403332446,[54],0,1,0.0,Dongshuang Guo
7403392940,[79],0,1,0.0,Yuling Hong
7403506925,[81],0,1,0.0,Clinton B. Wright
7403575517,[49],0,1,0.0,Natsuki Shimizu
7404075857,[79],0,1,0.0,Quanhe Yang
7404097786,[31],0,1,0.0,Han Hwa Hu
7404230880,[61],0,1,0.0,Takaaki Kondo
7404282589,[90],0,1,0.0,Jonathan G. Fox
7404410528,[87],0,1,0.0,Mark E. Cooper
7404503994,[79],0,1,0.0,Man Huei Chang
7404869769,[43],0,1,0.0,Alan C. Wilson
7404971729,[74],0,1,0.0,Arya M. Sharma
7404983432,"[45, 11, 46]",1,2,0.3333333333333333,Jiang He
7407523087,[51],0,1,0.0,Hsing Yi Chang
7801308438,[68],0,1,0.0,Abdul Al-Hesayen
8060715700,[79],0,1,0.0,Tiebin Liu
8127208900,[90],0,1,0.0,E. Marie Freel
8222772100,[14],1,0,1.0,Rosana Poggio
8274966400,[88],0,1,0.0,Chiemi Kamada
8412763300,"[78, 87]",0,2,0.0,Valma Harjutsalo
8426709100,[88],0,1,0.0,Yukio Yoshimura
8505077900,[66],0,1,0.0,Taichi Shimazu
8525341800,"[50, 63, 64, 75, 60]",0,5,0.0,Sergio Fasullo
8578301200,[54],0,1,0.0,Yangfeng Wu
8637630800,[7],1,0,1.0,Xiu Yang Li
8717911500,"[78, 87]",0,2,0.0,Lena Thorn
8717912500,"[78, 87]",0,2,0.0,Johan Wad??n
8739842100,"[9, 8]",2,0,1.0,Nancy J. Aburto
8889234100,[66],0,1,0.0,Manami Inoue
8980190300,[68],0,1,0.0,Jo Anne Arcand
9233646600,[66],0,1,0.0,Motoki Iwasaki
9743350400,[87],0,1,0.0,Raelene J. Pickering
10139227400,"[52, 59]",0,2,0.0,Susan M. Hailpern
12774824000,[77],0,1,0.0,Jan Filipovsk??
12781143700,[31],0,1,0.0,Fu Li Chu
13003477400,[75],0,1,0.0,Filippo Ganci
13611386400,[82],0,1,0.0,Satoyo Ikehara
13907004800,[54],0,1,0.0,Jingpu Shi
14028497200,[51],0,1,0.0,Yu Whuei Hu
14321895500,"[74, 91]",0,2,0.0,Andrew Mente
14324103000,[58],0,1,0.0,Jarmo Virtamo
14523754400,[77],0,1,0.0,Jitka Seidlerov??
15623451000,[54],0,1,0.0,Yuming Li
15736206400,[54],0,1,0.0,Amanda Milne
15830115800,[91],0,1,0.0,Sumathy Rangarajan
15831541700,[89],0,1,0.0,Michel M. Joosten
15839652500,"[78, 87]",0,2,0.0,Daniel Gordin
15841813600,[80],0,1,0.0,Joalbo M. Andrade
16039833400,[73],0,1,0.0,Wenbin Liang
16158904300,[75],0,1,0.0,Gabriella Vitrano
16162232500,[31],0,1,0.0,Chung Fu Lan
16745143700,[91],0,1,0.0,Romaina Iqbal
19435615400,[80],0,1,0.0,Jose A.F. Ramires
19735171700,"[42, 43]",0,2,0.0,Clifton R. Lacy
20437023800,[71],0,1,0.0,Jia Rong Wu
21640320400,"[48, 50, 63]",0,3,0.0,Giuseppe Licata
21834203800,[4],1,0,1.0,Ngianga Bakwin Kandala
22033867900,[54],0,1,0.0,Michelle Barlow
22034068200,[54],0,1,0.0,John Fa'atui
22034937100,[54],0,1,0.0,Kathy Jane
22035651400,[54],0,1,0.0,Rujun Pan
22035874300,[54],0,1,0.0,Shengyin Liang
22035976000,[54],0,1,0.0,Simon Pink
22036712800,[54],0,1,0.0,Xuequn Yu
22835812000,[9],1,0,1.0,Joerg J. Meerpohl
22948891400,[48],0,1,0.0,Angela Scandurra
23110866700,[91],0,1,0.0,Noushin Mohammadifard
23478260800,"[71, 86]",0,2,0.0,Susan J. Pressler
23568884900,[26],0,1,0.0,M. Wilson
23993899400,[50],0,1,0.0,Ersilia Fornaciari
23994467100,"[63, 64]",0,2,0.0,Daniele Torres
24367076500,[92],0,1,0.0,Stephen J. Sharp
24474474900,[91],0,1,0.0,Conrad Kabali
24490734300,[69],0,1,0.0,Elif I. Ekinci
24821715800,[81],0,1,0.0,Hannah Gardener
25029612300,"[78, 87]",0,2,0.0,Nina Tolonen
25031517400,[63],0,1,0.0,Manuela Mezzero
26024847200,[80],0,1,0.0,Jose C. Quinaglia e Silva
26324845700,"[84, 89]",0,2,0.0,Hiddo J.Lambers Heerspink
26531458400,[90],0,1,0.0,Emily P. McQuarrie
26643049700,[79],0,1,0.0,Muin J. Khoury
26643157800,[42],0,1,0.0,Karen C. Johnson
26643338400,[9],1,0,1.0,Paul Elliott
26644694600,"[5, 12, 6]",3,0,1.0,Kate E. Ashton
26656978600,"[71, 76, 86]",0,3,0.0,Eun Kyeung Song
26657630700,"[5, 6]",2,0,1.0,Tiffany Moxham
34568163100,[85],0,1,0.0,Steven M. Brunelli
34569675200,[90],0,1,0.0,Alan G. Jardine
34571617800,[77],0,1,0.0,Tom Richart
34668706300,[92],0,1,0.0,Nick J. Wareham
35067765300,[75],0,1,0.0,Ivana Basile
35069449800,[74],0,1,0.0,Peggy Gao
35195702500,"[53, 89]",0,2,0.0,Johanna M. Geleijnse
35224699500,[62],0,1,0.0,Takehito Hayakawa
35227393400,"[61, 66, 67, 82]",0,4,0.0,Hiroyasu Iso
35228281000,[61],0,1,0.0,Akio Yamamoto
35231751500,[67],0,1,0.0,Kazumasa Yamagishi
35235400200,[67],0,1,0.0,Hiroko Tobari
35236499700,"[42, 43]",0,2,0.0,Mark A. Espeland
35261689900,[88],0,1,0.0,Atsushi Araki
35278076000,[54],0,1,0.0,Rong Han
35291105700,[11],1,0,1.0,Brian L. Strom
35307936200,[66],0,1,0.0,Norie Sawada
35308230400,[66],0,1,0.0,Ribeka Takachi
35354080500,"[1, 2, 3]",3,0,1.0,George Davey Smith
35354413600,[70],0,1,0.0,Sumio Yamada
35355625800,[84],0,1,0.0,Hans Henrik Parving
35364166500,[77],0,1,0.0,Yu Jin
35368592500,[52],0,1,0.0,Jing Fang
35369762100,[66],0,1,0.0,Shizuka Sasazuki
35371466600,[62],0,1,0.0,Takashi Kadowaki
35374599100,[88],0,1,0.0,Nobuhiro Yamada
35377249400,[28],0,1,0.0,Elizabeth Barrett-Connor
35378587200,[77],0,1,0.0,Lutgarde Thijs
35380806400,"[42, 55, 56, 32, 38]",0,5,0.0,Shiriki Kumanyika
35393454400,[47],0,1,0.0,Aulikki Nissinen
35415193200,[79],0,1,0.0,Marta Gwinn
35450164300,[77],0,1,0.0,Tatiana Kuznetsova
35461916400,"[78, 87, 69]",0,3,0.0,Merlin C. Thomas
35466880500,"[78, 87, 69]",0,3,0.0,John Moran
35477069300,[68],0,1,0.0,Joan Ivanov
35492452300,[12],1,0,1.0,Sheldon Gottlieb
35512468100,[47],0,1,0.0,Antti Tanskanen
35551905400,[26],0,1,0.0,S. Carney
35607760300,[91],0,1,0.0,Prem Mony
35740127300,[68],0,1,0.0,Vanessa Floras
35938928800,[54],0,1,0.0,John Prescott
36009215200,[61],0,1,0.0,Mitsumasa Umesawa
36012823000,[47],0,1,0.0,Jaakko Tuomilehto
36038688700,[79],0,1,0.0,Frank B. Hu
36040369400,[83],0,1,0.0,J. Woo
36047010400,"[55, 56, 32, 38]",0,4,0.0,Julie E. Buring
36060620400,[65],0,1,0.0,Zhikai Yang
36122286500,[91],0,1,0.0,Rita Yusuf
36174463800,[75],0,1,0.0,Gabriella Terrazzino
36192458400,[87],0,1,0.0,Despina Tsorotes
36339275900,[54],0,1,0.0,Barry Gray
36339634000,[51],0,1,0.0,Li San Hsu
36793200200,[51],0,1,0.0,Shin Yin Tsai
36925127400,[70],0,1,0.0,Yuji Kono
37035524500,[67],0,1,0.0,Kiyomi Yuhara
37055692300,[84],0,1,0.0,Frank A. Holtkamp
37121117800,[68],0,1,0.0,Alexa Sasson
42062716900,"[9, 8]",2,0,1.0,Anna Ziolkovska
42461073800,[70],0,1,0.0,Amane Araki
42461724700,[70],0,1,0.0,Kenta Kamisaka
53264138900,[91],0,1,0.0,Lanthe Kruger
53877659300,[76],0,1,0.0,Yongjik Lee
53877753100,[65],0,1,0.0,Yanjun Li
53879483800,[12],1,0,1.0,Alma J. Adler
54419069700,[88],0,1,0.0,Akira Tanaka
55085556800,[80],0,1,0.0,Wladimir M. Freitas
55086691300,[80],0,1,0.0,Ana Paula R. Costa
55087559100,[80],0,1,0.0,Osorio L.R. de Almeida
55087646000,[80],0,1,0.0,Guilherme F. Carvalho
55088640300,[80],0,1,0.0,Rafaela C.S. de Paula
55092236400,[80],0,1,0.0,Juliana P. Ara??jo
55124900800,"[84, 89]",0,2,0.0,Gerjan Navis
55136664800,[69],0,1,0.0,Karey Cheong
55166257800,[62],0,1,0.0,Hirotsugu Ueshima
55169930900,[85],0,1,0.0,Finnian R. Mc Causland
55233551200,[70],0,1,0.0,Yusuke Fujioka
55237387500,[88],0,1,0.0,Yasuo Ohashi
55239705400,[54],0,1,0.0,Donglin Song
55241049600,[54],0,1,0.0,Jianhua Qi
55260676500,[7],1,0,1.0,Liu Ru Hu
55266679200,[65],0,1,0.0,Jie Dong
55363742600,[91],0,1,0.0,Afzal Hussein Yusufali
55382767800,[81],0,1,0.0,Mitchell S.V. Elkind
55426798600,[84],0,1,0.0,Eberhard Ritz
55432997600,[62],0,1,0.0,Tomonori Okamura
55473551800,[90],0,1,0.0,Alison H. Taylor
55482565200,[65],0,1,0.0,Jianfeng Luo
55499495700,[54],0,1,0.0,Jihong Hu
55509989100,[88],0,1,0.0,Shiro Tanaka
55523512000,[88],0,1,0.0,Sachiko Tanaka
55541278700,[40],0,1,0.0,M. J. Stampfer
55554944700,[91],0,1,0.0,Anitha Devanath
55584663700,[54],0,1,0.0,Nicole Li
55585900000,[54],0,1,0.0,Anthony Rodgers
55596800300,[70],0,1,0.0,Keizo Yasui
55628528158,[54],0,1,0.0,Bing Li
55628530729,"[5, 6, 10]",3,0,1.0,Rod S. Taylor
55628559897,[62],0,1,0.0,Yasuyuki Nakamura
55650401900,[53],0,1,0.0,Theo Stijnen
55666266600,"[50, 64, 75, 60]",0,4,0.0,Filippo M. Sarullo
55688929000,[54],0,1,0.0,Hailong Wang
55716630400,[54],0,1,0.0,Zhigang Yang
55720579500,[54],0,1,0.0,Jianmin Li
55722413500,[49],0,1,0.0,Hiroyuki Shimizu
55736919100,[91],0,1,0.0,Xingyu Wang
55737936200,[88],0,1,0.0,Yasuo Akanuma
55739485100,[54],0,1,0.0,Liancheng Zhao
55761936700,[14],1,0,1.0,Laura Gutierrez
55810755100,[73],0,1,0.0,Colin W. Binns
55908505800,[42],0,1,0.0,John B. Kostis
56008054800,[91],0,1,0.0,Fernando Lanas
56071946600,[54],0,1,0.0,Yongqing Yang
56156242500,[14],1,0,1.0,Natalia Elorriaga
56164924500,[54],0,1,0.0,Bailing Chen
56181810800,[14],1,0,1.0,Mar??a G. Matta
56328689400,[91],0,1,0.0,Hou Yan
56328765600,[91],0,1,0.0,Shun Fu Lee
56421646700,[62],0,1,0.0,Akira Okayama
56422852900,[73],0,1,0.0,Andy H. Lee
56457771800,[40],0,1,0.0,E. B. Rimm
56539588600,[7],1,0,1.0,Ping Da Bian
56560532000,[12],1,0,1.0,Nicole Martin
56679487000,[27],0,1,0.0,G. G. Rhoads
56682150800,[49],0,1,0.0,Chisato Nagata
56764050000,[91],0,1,0.0,Lisheng Liu
56803239300,[40],0,1,0.0,W. C. Willett
56959677700,"[61, 82]",0,2,0.0,Yoshiyuki Watanabe
57013454700,[4],1,0,1.0,Lanfranco D'Elia
57059210000,"[13, 33, 34, 41, 52, 59, 93]",1,6,0.14285714285714285,Michael H. Alderman
57113348000,[53],0,1,0.0,Margot W. Kloos
57154850400,[51],0,1,0.0,Yu Wen Wen
57158273100,[54],0,1,0.0,Junxiang Liu
57190078722,[53],0,1,0.0,Albert Hofman
57194377301,"[1, 2, 3]",3,0,1.0,Christopher Bartlett
57196200444,[54],0,1,0.0,Yanling Zhang
57196932500,[26],0,1,0.0,G. Morgan
57198929201,[69],0,1,0.0,Sophie Clarke
57202554459,[14],1,0,1.0,Vilma Irazola
57202570778,"[92, 28]",0,2,0.0,Kay Tee Khaw
57202717322,[88],0,1,0.0,Hideki Ito
57202855325,"[1, 2, 3, 5, 9, 6]",6,0,1.0,Lee Hooper
57203069058,[40],0,1,0.0,E. L. Giovannucci
57203734343,[74],0,1,0.0,Johannes F. Mann
57203897559,"[45, 46]",0,2,0.0,Suma Vupputuri
57204355249,[67],0,1,0.0,Hiroyuki Noda
57204537801,[92],0,1,0.0,Robert Luben
57207747971,[13],1,0,1.0,Gesche J??rgens
57207905596,[27],0,1,0.0,A. Kagan
57209290036,[14],1,0,1.0,Adolfo Rubinstein
57210591242,"[74, 91]",0,2,0.0,Martin O'Donnell
57217506894,"[33, 34]",0,2,0.0,John Laragh
57218390053,[54],0,1,0.0,Bruce Neal
57222968090,[7],1,0,1.0,Xian Lei Cai
57225421176,[93],0,1,0.0,Pamela Singer
57225701816,[54],0,1,0.0,Suzanne Ryan
